;date;location;total_cases;total_deaths;population;total_casesx100m;total_deathsx100m
0;2020-06-13;Zimbabwe;343;4;14862927,0;2,0;0,0
1;2020-06-13;Timor;24;0;1318442,0;1,0;0,0
2;2020-06-13;Cayman Islands;187;1;65720,0;284,0;1,0
3;2020-06-13;Bosnia and Herzegovina;2893;163;3280815,0;88,0;4,0
4;2020-06-13;Barbados;96;7;287371,0;33,0;2,0
5;2020-06-13;Togo;525;13;8278737,0;6,0;0,0
6;2020-06-13;Poland;28577;1222;37846605,0;75,0;3,0
7;2020-06-13;Mauritania;1439;74;4649660,0;30,0;1,0
8;2020-06-13;French Polynesia;60;0;280904,0;21,0;0,0
9;2020-06-13;Albania;1416;36;2877800,0;49,0;1,0
10;2020-06-13;Slovenia;1490;109;2078932,0;71,0;5,0
11;2020-06-13;Mauritius;337;10;1271767,0;26,0;0,0
12;2020-06-13;Hungary;4053;555;9660350,0;41,0;5,0
13;2020-06-13;Ecuador;45778;3828;17643060,0;259,0;21,0
14;2020-06-13;Yemen;632;139;29825968,0;2,0;0,0
15;2020-06-13;Afghanistan;23546;446;38928341,0;60,0;1,0
16;2020-06-13;Philippines;24787;1052;109581085,0;22,0;0,0
17;2020-06-13;Oman;21071;96;5106622,0;412,0;1,0
18;2020-06-13;Cape Verde;697;6;555988,0;125,0;1,0
19;2020-06-13;Fiji;18;0;896444,0;2,0;0,0
20;2020-06-13;Peru;220749;6308;32971846,0;669,0;19,0
21;2020-06-13;Mexico;139196;16448;128932753,0;107,0;12,0
22;2020-06-13;Honduras;8132;306;9904608,0;82,0;3,0
23;2020-06-13;Belarus;52520;298;9449321,0;555,0;3,0
24;2020-06-13;Thailand;3129;58;69799978,0;4,0;0,0
25;2020-06-13;Canada;97932;8049;37742157,0;259,0;21,0
26;2020-06-13;Iceland;1807;10;341250,0;529,0;2,0
27;2020-06-13;Malta;645;9;441539,0;146,0;2,0
28;2020-06-13;Portugal;36180;1505;10196707,0;354,0;14,0
29;2020-06-13;Dominican Republic;22008;568;10847904,0;202,0;5,0
30;2020-06-13;Chad;848;72;16425859,0;5,0;0,0
31;2020-06-13;Sweden;49684;4854;10099270,0;491,0;48,0
32;2020-06-13;Morocco;8610;212;36910558,0;23,0;0,0
33;2020-06-13;Tunisia;1093;49;11818618,0;9,0;0,0
34;2020-06-13;Dominica;18;0;71991,0;25,0;0,0
35;2020-06-13;Qatar;76588;70;2881060,0;2658,0;2,0
36;2020-06-13;Malaysia;8402;119;32365998,0;25,0;0,0
37;2020-06-13;Indonesia;36406;2048;273523621,0;13,0;0,0
38;2020-06-13;Botswana;60;1;2351625,0;2,0;0,0
39;2020-06-13;Puerto Rico;5536;146;2860840,0;193,0;5,0
40;2020-06-13;Burkina Faso;892;53;20903278,0;4,0;0,0
41;2020-06-13;Bahrain;17713;36;1701583,0;1040,0;2,0
42;2020-06-13;Algeria;10698;751;43851043,0;24,0;1,0
43;2020-06-13;Maldives;2003;8;540542,0;370,0;1,0
44;2020-06-13;Norway;8606;242;5421242,0;158,0;4,0
45;2020-06-13;India;308993;8884;1380004385,0;22,0;0,0
46;2020-06-13;Slovakia;1542;28;5459643,0;28,0;0,0
47;2020-06-13;Central African Republic;2057;7;4829764,0;42,0;0,0
48;2020-06-13;Bangladesh;81523;1095;164689383,0;49,0;0,0
49;2020-06-13;Trinidad and Tobago;117;8;1399491,0;8,0;0,0
50;2020-06-13;Germany;186022;8781;83783945,0;222,0;10,0
51;2020-06-13;Mali;1752;101;20250834,0;8,0;0,0
52;2020-06-13;Namibia;31;0;2540916,0;1,0;0,0
53;2020-06-13;Burundi;94;1;11890781,0;0,0;0,0
54;2020-06-13;Ghana;11118;48;31072945,0;35,0;0,0
55;2020-06-13;Sint Maarten (Dutch part);77;15;42882,0;179,0;34,0
56;2020-06-13;Venezuela;2879;23;28435943,0;10,0;0,0
57;2020-06-13;Taiwan;443;7;23816775,0;1,0;0,0
58;2020-06-13;Panama;19211;421;4314768,0;445,0;9,0
59;2020-06-13;Switzerland;30980;1676;8654618,0;357,0;19,0
60;2020-06-13;Montenegro;324;9;628062,0;51,0;1,0
61;2020-06-13;Guatemala;8982;351;17915567,0;50,0;1,0
62;2020-06-13;Mozambique;509;2;31255435,0;1,0;0,0
63;2020-06-13;Bonaire Sint Eustatius and Saba;7;0;26221,0;26,0;0,0
64;2020-06-13;Guam;185;5;168783,0;109,0;2,0
65;2020-06-13;Estonia;1970;69;1326539,0;148,0;5,0
66;2020-06-13;Palestine;669;5;5101416,0;13,0;0,0
67;2020-06-13;Bermuda;142;9;62273,0;228,0;14,0
68;2020-06-13;South Korea;12051;277;51269183,0;23,0;0,0
69;2020-06-13;Tanzania;509;21;59734213,0;0,0;0,0
70;2020-06-13;Cambodia;126;0;16718971,0;0,0;0,0
71;2020-06-13;Montserrat;11;1;4999,0;220,0;20,0
72;2020-06-13;Grenada;23;0;112519,0;20,0;0,0
73;2020-06-13;South Sudan;1670;22;11193729,0;14,0;0,0
74;2020-06-13;Bhutan;62;0;771612,0;8,0;0,0
75;2020-06-13;Syria;164;6;17500657,0;0,0;0,0
76;2020-06-13;Greenland;13;0;56772,0;22,0;0,0
77;2020-06-13;Bolivia;16929;559;11673029,0;145,0;4,0
78;2020-06-13;Ethiopia;2915;47;114963583,0;2,0;0,0
79;2020-06-13;Greece;3108;183;10423056,0;29,0;1,0
80;2020-06-13;Faeroe Islands;187;0;48865,0;382,0;0,0
81;2020-06-13;Benin;388;5;12123198,0;3,0;0,0
82;2020-06-13;Angola;130;5;32866268,0;0,0;0,0
83;2020-06-13;Anguilla;3;0;15002,0;19,0;0,0
84;2020-06-13;Guernsey;252;13;67052,0;375,0;19,0
85;2020-06-13;Egypt;41304;1422;102334403,0;40,0;1,0
86;2020-06-13;Moldova;11093;385;4033963,0;274,0;9,0
87;2020-06-13;Haiti;3941;64;11402533,0;34,0;0,0
88;2020-06-13;Falkland Islands;13;0;3483,0;373,0;0,0
89;2020-06-13;El Salvador;3481;72;6486201,0;53,0;1,0
90;2020-06-13;Guyana;159;12;786559,0;20,0;1,0
91;2020-06-13;Paraguay;1254;11;7132530,0;17,0;0,0
92;2020-06-13;Somalia;2513;85;15893219,0;15,0;0,0
93;2020-06-13;Belgium;59819;9646;11589616,0;516,0;83,0
94;2020-06-13;Western Sahara;23;1;597330,0;3,0;0,0
95;2020-06-13;South Africa;61927;1354;59308690,0;104,0;2,0
96;2020-06-13;Monaco;99;5;39244,0;252,0;12,0
97;2020-06-13;Guinea-Bissau;1389;12;1967998,0;70,0;0,0
98;2020-06-13;Gibraltar;176;0;33691,0;522,0;0,0
99;2020-06-13;Equatorial Guinea;1306;12;1402985,0;93,0;0,0
100;2020-06-13;Belize;19;2;397621,0;4,0;0,0
101;2020-06-13;Tajikistan;4902;49;9537642,0;51,0;0,0
102;2020-06-13;Cameroon;9196;273;26545864,0;34,0;1,0
103;2020-06-13;Myanmar;261;6;54409794,0;0,0;0,0
